x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.46601206064224243,0.409880667924881,0.3694422245025635,0.3546178638935089,0.35180240869522095,0.3963395655155182,0.3837190568447113,0.390590637922287,0.39865705370903015,0.42849963903427124,0.4136889576911926,0.42036500573158264,0.4276219308376312,0.4599783718585968,0.4442450702190399,0.44738274812698364,0.45125529170036316,0.49182558059692383,0.47347861528396606,0.4725629389286041,0.47495129704475403,0.6211031079292297,0.5886904001235962,0.521546483039856,0.46076178550720215,0.4114254415035248,0.4729538559913635,0.430544912815094,0.4845488667488098,0.5289565920829773,0.4701789915561676,0.43652573227882385,0.49936577677726746,0.5472032427787781,0.47235047817230225,0.44455304741859436,0.5071521401405334,0.5541329383850098,0.47944825887680054,0.45690321922302246,0.505010724067688,0.5421633124351501,A
0.4841095805168152,0.36475151777267456,0.28287214040756226,0.2546718120574951,0.24671725928783417,0.33816924691200256,0.3246670365333557,0.345237135887146,0.3596423864364624,0.41582804918289185,0.39913228154182434,0.41370686888694763,0.42550456523895264,0.49102655053138733,0.4760039150714874,0.47788846492767334,0.47640490531921387,0.5600845813751221,0.5448226928710938,0.5349570512771606,0.5262152552604675,0.5931684970855713,0.5071528553962708,0.3453323543071747,0.2073325514793396,0.09267862141132355,0.24272125959396362,0.1636030524969101,0.2898067831993103,0.3942050039768219,0.24193507432937622,0.1779104620218277,0.32546553015708923,0.43803495168685913,0.2547549307346344,0.20046180486679077,0.34892743825912476,0.4616544842720032,0.2785080373287201,0.23104669153690338,0.34061023592948914,0.4255880117416382,A
0.43663647770881653,0.3978859484195709,0.370667964220047,0.36109402775764465,0.35915878415107727,0.3895290493965149,0.38503962755203247,0.39028453826904297,0.39541172981262207,0.4140945374965668,0.40968742966651917,0.413623571395874,0.41781383752822876,0.4375407099723816,0.4335804283618927,0.43392282724380493,0.4351840615272522,0.4600314497947693,0.4552966356277466,0.45159822702407837,0.4500972032546997,0.6705536842346191,0.6419606804847717,0.5913517475128174,0.5474931001663208,0.5114997625350952,0.5564359426498413,0.528661847114563,0.5687190294265747,0.6012381315231323,0.5557222366333008,0.5354169011116028,0.5825769901275635,0.6177144646644592,0.5597322583198547,0.542186439037323,0.5881130695343018,0.6226946711540222,0.5680297017097473,0.5511581897735596,0.5848490595817566,0.6112173199653625,A
0.6761586666107178,0.5336960554122925,0.44046610593795776,0.42103999853134155,0.4048539400100708,0.5144929885864258,0.49708446860313416,0.5068899989128113,0.5159112215042114,0.6005449295043945,0.5767297744750977,0.5812650918960571,0.5889871120452881,0.6826620697975159,0.6618420481681824,0.6546435356140137,0.6499215960502625,0.7633028030395508,0.7385715246200562,0.721133291721344,0.7085879445075989,0.6863112449645996,0.6024174690246582,0.43087464570999146,0.27215152978897095,0.1455865353345871,0.28557226061820984,0.17949020862579346,0.3186723291873932,0.4351429343223572,0.28180238604545593,0.19967347383499146,0.3708515763282776,0.5000684857368469,0.29497796297073364,0.23276053369045258,0.4052792489528656,0.5311411023139954,0.3243993818759918,0.2694026231765747,0.3945261836051941,0.4895956814289093,A
0.28621935844421387,0.2503427565097809,0.22068451344966888,0.2092699259519577,0.2183505892753601,0.23679964244365692,0.23243747651576996,0.23846501111984253,0.24358250200748444,0.25908657908439636,0.2547088861465454,0.2609265446662903,0.2649132013320923,0.28096115589141846,0.27617254853248596,0.27921727299690247,0.2804464101791382,0.3023237884044647,0.29801785945892334,0.2969054579734802,0.295978844165802,0.5475893020629883,0.5286275148391724,0.4892968535423279,0.4489385485649109,0.41755589842796326,0.4514937102794647,0.4214792251586914,0.4527961313724518,0.4826337695121765,0.4500163197517395,0.42839300632476807,0.46974870562553406,0.5002428889274597,0.4529736340045929,0.4315200448036194,0.47284939885139465,0.5030360221862793,0.46057403087615967,0.4384559392929077,0.4672468602657318,0.4898757040500641,A
0.44550368189811707,0.3759572505950928,0.3337564766407013,0.3258565664291382,0.3307914137840271,0.3695618808269501,0.3527749180793762,0.36202889680862427,0.3725767135620117,0.4087448716163635,0.3884459137916565,0.4001757800579071,0.4116519093513489,0.4477495849132538,0.42482122778892517,0.4326883554458618,0.4403447210788727,0.48705342411994934,0.4624626636505127,0.45996132493019104,0.4624314606189728,0.5497040748596191,0.5051193237304688,0.4192129671573639,0.34368735551834106,0.28471267223358154,0.3521011173725128,0.3086245656013489,0.3707563579082489,0.42571699619293213,0.35036706924438477,0.32024791836738586,0.39556121826171875,0.45460420846939087,0.3566776216030121,0.3299013376235962,0.4078730344772339,0.4676814079284668,0.37179261445999146,0.34210658073425293,0.39964431524276733,0.4463970959186554,A
0.7012178897857666,0.6582340598106384,0.6240382790565491,0.6135278940200806,0.6265879273414612,0.6526581645011902,0.6474342346191406,0.6549720168113708,0.6610909104347229,0.6803569197654724,0.6751742362976074,0.6815053820610046,0.684201180934906,0.7065193057060242,0.6994926929473877,0.7026181817054749,0.7030009627342224,0.7310807704925537,0.7214109897613525,0.7195916771888733,0.7189949750900269,0.5723141431808472,0.5474265813827515,0.4931715428829193,0.441756933927536,0.40652310848236084,0.4405495822429657,0.4102596342563629,0.45334160327911377,0.49159327149391174,0.4382413625717163,0.41705846786499023,0.4707961082458496,0.5147995948791504,0.4418846368789673,0.4257504940032959,0.47782087326049805,0.5203747153282166,0.4499358534812927,0.4305238127708435,0.4672994315624237,0.49982795119285583,A
0.5533280372619629,0.5007135272026062,0.47333309054374695,0.5071496367454529,0.5557348132133484,0.48628807067871094,0.47786280512809753,0.47977960109710693,0.48705267906188965,0.5218609571456909,0.5186607837677002,0.5155710577964783,0.5173433423042297,0.5560232400894165,0.5582190752029419,0.5479903221130371,0.5447965860366821,0.5910547971725464,0.5933302044868469,0.5800957679748535,0.5714467167854309,0.8382505178451538,0.8002930879592896,0.7327395081520081,0.6817755103111267,0.6764538884162903,0.6369423270225525,0.5495860576629639,0.5925489068031311,0.6411288380622864,0.6283831000328064,0.5313789248466492,0.5776481032371521,0.6262168884277344,0.6320962905883789,0.5444447994232178,0.581630527973175,0.6294869184494019,0.6454486846923828,0.572646975517273,0.584720253944397,0.6207869052886963,E
0.6618953347206116,0.6098946928977966,0.5865637063980103,0.6233761310577393,0.6699630618095398,0.593664824962616,0.5869583487510681,0.5861666202545166,0.5933554172515869,0.6256930232048035,0.6215748190879822,0.6173679828643799,0.6224902868270874,0.6579169034957886,0.657274603843689,0.6476889848709106,0.6491313576698303,0.6916974782943726,0.6916978359222412,0.681693434715271,0.6790262460708618,0.7879701256752014,0.7483712434768677,0.6645957231521606,0.6116415858268738,0.6181644797325134,0.5940195322036743,0.5146905183792114,0.5323148965835571,0.5763004422187805,0.5841701626777649,0.4984813332557678,0.5214971303939819,0.5704176425933838,0.5865497589111328,0.5095893740653992,0.527105987071991,0.573172926902771,0.5952596664428711,0.528363823890686,0.5295096039772034,0.5628263354301453,E
0.6225703954696655,0.5881295204162598,0.5712274312973022,0.5971296429634094,0.6295596361160278,0.5825686454772949,0.5802993774414062,0.5825044512748718,0.5849994421005249,0.6072689294815063,0.6081382632255554,0.6087540984153748,0.6079866886138916,0.6300923824310303,0.6312231421470642,0.6281101703643799,0.6250272989273071,0.652506947517395,0.6556442379951477,0.6512820720672607,0.6456802487373352,0.6999133825302124,0.6750383377075195,0.6232009530067444,0.5929051637649536,0.5943707227706909,0.5571695566177368,0.49473676085472107,0.5228995084762573,0.5573185086250305,0.5521347522735596,0.48601070046424866,0.5179085731506348,0.5533718466758728,0.5556600689888,0.494581937789917,0.5214888453483582,0.5559864640235901,0.5664305686950684,0.5140054225921631,0.5222628712654114,0.548839271068573,E
0.6454024910926819,0.5753433108329773,0.5336356163024902,0.5692270994186401,0.6292659044265747,0.5665590763092041,0.5621815323829651,0.5612046122550964,0.5673328042030334,0.6141046285629272,0.618059515953064,0.6085599064826965,0.6057632565498352,0.6569972038269043,0.6678243279457092,0.6509576439857483,0.6431201100349426,0.6983723044395447,0.7078752517700195,0.6875048875808716,0.6736820936203003,0.7621427178382874,0.7168843150138855,0.6511582732200623,0.601922333240509,0.6025398969650269,0.507176399230957,0.4073645770549774,0.4801819622516632,0.5403462052345276,0.4996991753578186,0.3849252462387085,0.46762344241142273,0.5267467498779297,0.5082945823669434,0.39741477370262146,0.46956416964530945,0.5308587551116943,0.5322616100311279,0.44309666752815247,0.4777037799358368,0.5240647792816162,E
0.8789151310920715,0.8217090964317322,0.7901571989059448,0.8239330053329468,0.8742877244949341,0.8145608305931091,0.8116969466209412,0.8162022829055786,0.8219261765480042,0.8543909788131714,0.8569990396499634,0.8578900098800659,0.8565879464149475,0.8906049728393555,0.8965139985084534,0.8922969102859497,0.8876411318778992,0.9257717728614807,0.9327237606048584,0.9248234033584595,0.9154670238494873,0.752944827079773,0.7172780632972717,0.6592158079147339,0.622487485408783,0.6240630745887756,0.5423887372016907,0.4616348445415497,0.5183752775192261,0.5681673288345337,0.5343220829963684,0.44260919094085693,0.5063742399215698,0.5582221746444702,0.5398792028427124,0.45559200644493103,0.5110806822776794,0.5626586079597473,0.5575780868530273,0.48597192764282227,0.5119209885597229,0.5520913600921631,E
0.6061781644821167,0.5683815479278564,0.5491486191749573,0.5759230852127075,0.6107973456382751,0.5621803998947144,0.5590147376060486,0.5605448484420776,0.5625011324882507,0.5872460603713989,0.586733341217041,0.5878055095672607,0.5873759388923645,0.6104691624641418,0.6110057830810547,0.6083315014839172,0.6052899956703186,0.6341660022735596,0.6365429759025574,0.6315710544586182,0.6251749992370605,0.7228474617004395,0.6970332264900208,0.6484675407409668,0.6177577972412109,0.6162988543510437,0.5714991092681885,0.5030912160873413,0.521996259689331,0.555356502532959,0.5655043721199036,0.4935157001018524,0.5176868438720703,0.5534568428993225,0.568945586681366,0.5021889805793762,0.5233888030052185,0.5578842163085938,0.5810816287994385,0.5256559252738953,0.5315560698509216,0.5581504106521606,E
0.549157977104187,0.4959881901741028,0.4639468193054199,0.4986465871334076,0.5483617782592773,0.4834727942943573,0.4813266396522522,0.48624324798583984,0.4910549521446228,0.5211911797523499,0.5230200886726379,0.524809718132019,0.5233588218688965,0.5560198426246643,0.5588563680648804,0.5548205375671387,0.5498006939888,0.5913186073303223,0.5968180894851685,0.5896903872489929,0.5802739262580872,0.7405388355255127,0.7079242467880249,0.6510530114173889,0.6073727011680603,0.6046629548072815,0.5268442630767822,0.4321221113204956,0.47185856103897095,0.5203494429588318,0.5187332630157471,0.41543182730674744,0.46565139293670654,0.5183451771736145,0.5245608687400818,0.43556174635887146,0.47847601771354675,0.527832567691803,0.5431657433509827,0.464706152677536,0.48257702589035034,0.5203084349632263,E
0.601606547832489,0.5518415570259094,0.5197660326957703,0.5421434044837952,0.5811980962753296,0.5326797962188721,0.5244364738464355,0.5294073224067688,0.5375157594680786,0.5630035400390625,0.5590597987174988,0.5608128905296326,0.5638145804405212,0.5921955704689026,0.5907018184661865,0.5876730680465698,0.5879607200622559,0.6220285892486572,0.6209291815757751,0.6140435934066772,0.6103773713111877,0.5809348821640015,0.5612955093383789,0.5140596032142639,0.47436073422431946,0.4696875214576721,0.4107018709182739,0.3351813554763794,0.37032291293144226,0.4111766517162323,0.4017547070980072,0.31740057468414307,0.35899418592453003,0.40299463272094727,0.40352919697761536,0.330525279045105,0.3649265170097351,0.40551409125328064,0.41424646973609924,0.3521779179573059,0.36690303683280945,0.3977958858013153,E
0.48020365834236145,0.4395439028739929,0.4139980673789978,0.43982934951782227,0.4821264147758484,0.4307911992073059,0.42552268505096436,0.42412713170051575,0.42866674065589905,0.45941710472106934,0.4595586657524109,0.45372265577316284,0.45301878452301025,0.48600122332572937,0.490644633769989,0.4816587567329407,0.47763049602508545,0.5121519565582275,0.5161067843437195,0.5059928297996521,0.49953216314315796,0.6305058002471924,0.6040108799934387,0.5516911745071411,0.5166329741477966,0.5161283016204834,0.4712214767932892,0.40275657176971436,0.44366732239723206,0.48247984051704407,0.46411263942718506,0.3859710991382599,0.4265213906764984,0.46275290846824646,0.46914660930633545,0.39714401960372925,0.43251773715019226,0.46803799271583557,0.48275595903396606,0.4227343201637268,0.4344269037246704,0.4590020477771759,E
0.4936659336090088,0.41474175453186035,0.3677735924720764,0.4096926152706146,0.4800594449043274,0.39752262830734253,0.3841930329799652,0.3929438889026642,0.404089093208313,0.4511851668357849,0.4431515336036682,0.4461871087551117,0.44926103949546814,0.49734270572662354,0.5005719065666199,0.4949091672897339,0.4925214350223541,0.5431433916091919,0.5458277463912964,0.5340836048126221,0.5251994132995605,0.7091118693351746,0.6685488224029541,0.6032135486602783,0.5406674146652222,0.538221001625061,0.45267540216445923,0.3316953778266907,0.40995851159095764,0.4741407632827759,0.4346332252025604,0.29867851734161377,0.3872383236885071,0.44175124168395996,0.4376184344291687,0.3085285425186157,0.3747819662094116,0.4357999861240387,0.4611537456512451,0.3542602062225342,0.3750661611557007,0.4237387478351593,E
0.70563143491745,0.6632639765739441,0.6358891725540161,0.6553834080696106,0.6906620264053345,0.6535648107528687,0.6478574275970459,0.6485881805419922,0.6529809832572937,0.6809001564979553,0.6779248714447021,0.6768288016319275,0.6779247522354126,0.7059432864189148,0.7070051431655884,0.7030117511749268,0.7008562088012695,0.7310031652450562,0.733291506767273,0.7265868782997131,0.7208709120750427,0.67670077085495,0.6510411500930786,0.6126816272735596,0.5809595584869385,0.5738403797149658,0.5328410863876343,0.47059041261672974,0.5072901844978333,0.5430876016616821,0.5242387056350708,0.45180797576904297,0.4927182197570801,0.5261287689208984,0.5261979103088379,0.45516541600227356,0.4888966381549835,0.5237019062042236,0.5384248495101929,0.48084479570388794,0.49320435523986816,0.518563449382782,E
0.8846655488014221,0.841162919998169,0.812128484249115,0.831087589263916,0.8676078915596008,0.829121470451355,0.8240417242050171,0.8288767337799072,0.8322064876556396,0.8588995933532715,0.8569153547286987,0.8602411150932312,0.8592535257339478,0.8856290578842163,0.8891915678977966,0.8872124552726746,0.8815078139305115,0.9109315872192383,0.9144449234008789,0.9095309376716614,0.9017655849456787,0.6561636924743652,0.6299439072608948,0.5951187610626221,0.5642204284667969,0.5557098388671875,0.5123059749603271,0.4491092562675476,0.4886442720890045,0.5268902778625488,0.5006586313247681,0.428460955619812,0.47217607498168945,0.5049951672554016,0.5014487504959106,0.4335957467556,0.4687248468399048,0.5027254819869995,0.5140641927719116,0.4569860100746155,0.4716792106628418,0.49787840247154236,E
0.25238779187202454,0.20227938890457153,0.16612233221530914,0.1839647889137268,0.23086494207382202,0.1862289011478424,0.17856161296367645,0.17773869633674622,0.1850176751613617,0.21587799489498138,0.2120150476694107,0.2083732932806015,0.21165624260902405,0.24502354860305786,0.24559342861175537,0.2369917333126068,0.235854372382164,0.27620449662208557,0.27692410349845886,0.266004741191864,0.2606945037841797,0.6939838528633118,0.6745781898498535,0.6226721405982971,0.5734876394271851,0.5722798109054565,0.5251214504241943,0.4523712396621704,0.488887220621109,0.5290859341621399,0.5140977501869202,0.43009454011917114,0.4730335474014282,0.5146847367286682,0.5156193375587463,0.43559885025024414,0.46871230006217957,0.5084508657455444,0.5268509387969971,0.46138477325439453,0.4703025817871094,0.49583515524864197,E
0.5517851710319519,0.4601878523826599,0.39993762969970703,0.44579896330833435,0.5297873020172119,0.44618916511535645,0.439197301864624,0.4436078667640686,0.4544624090194702,0.5078811645507812,0.5085223317146301,0.5089077353477478,0.5117135047912598,0.562420666217804,0.5691003799438477,0.5594556331634521,0.5550963282585144,0.6166971921920776,0.6235852837562561,0.6096906065940857,0.5975573062896729,0.7436296939849854,0.7002906799316406,0.6077030897140503,0.5265939831733704,0.5187317728996277,0.4218967854976654,0.2682737708091736,0.35174769163131714,0.4367791414260864,0.4055727422237396,0.2355831414461136,0.32911065220832825,0.4098206162452698,0.4087951183319092,0.2521006464958191,0.3210369944572449,0.40058615803718567,0.42969003319740295,0.29986193776130676,0.3134119212627411,0.36768075823783875,E
0.4043031930923462,0.3645867109298706,0.3396504521369934,0.3618004024028778,0.40019673109054565,0.35884204506874084,0.3592403829097748,0.3625063896179199,0.3658478260040283,0.3856652081012726,0.38816556334495544,0.3892830014228821,0.3882392942905426,0.4108406603336334,0.4132782518863678,0.41045108437538147,0.4067226052284241,0.43543288111686707,0.4381854236125946,0.4333256781101227,0.42752233147621155,0.769891619682312,0.7441156506538391,0.6920791864395142,0.6546313762664795,0.6561696529388428,0.6153476238250732,0.5504817962646484,0.5820731520652771,0.6187342405319214,0.608038604259491,0.5381975173950195,0.5742746591567993,0.6119123697280884,0.6107041835784912,0.5435105562210083,0.5706790685653687,0.6056317090988159,0.6216180920600891,0.5651927590370178,0.5672507882118225,0.5853994488716125,E
0.6187558174133301,0.5409066677093506,0.49907028675079346,0.5474264621734619,0.6118414402008057,0.521045446395874,0.5117525458335876,0.5238757729530334,0.5335478186607361,0.5777827501296997,0.5742359757423401,0.5763609409332275,0.5746646523475647,0.6276361346244812,0.6361520886421204,0.6273263096809387,0.6209844946861267,0.6774947047233582,0.6815471053123474,0.6681523323059082,0.6594432592391968,0.7791368961334229,0.7215735912322998,0.6519622206687927,0.5977898836135864,0.589958906173706,0.494684636592865,0.37844544649124146,0.46668606996536255,0.5302964448928833,0.47712987661361694,0.34565138816833496,0.4548087418079376,0.5141626596450806,0.48294684290885925,0.36414891481399536,0.458241730928421,0.5271514654159546,0.5144723653793335,0.4115498960018158,0.462053507566452,0.5220201015472412,E
